type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
pico_reply,21:31:51,2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2%2A2%2A2%2A2%2B2%202,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:51,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,0%7C%20%7C%20%840%84%20%7C0%84%20%84%20%84%20%7C%2F%84P%840%8C0%84%20%84%20%840%84%20%7C0%7C%2F%7C%2F%7C%2F%8CqkOBkk%CDcLc-b%ECZ%CCR%ABB%8CJ%8A%5Bk%94%AD%9C%B39%CD1%C9B%20BJ%3AI%5BLt%2F%95%20%9D6%A5%96%AD%D5%B5%D6%AD%95%A5%95%9DU%9D4%95%20%94%F3%94%D3%94%D3%84Rs%D1c%90%7C%8F%9D4%9D6%9D4%9DT%9D5%9D4%9D4%9DT%9D4%9D4%9D4%9D%20%9D4%9D4%9D%20%9C%F3%9C%F3%9C%20%3A%202IBj%3A%20%21%27%20%E4%20%E4%20%E4%20%E4%20%E3%29%A32%20%29f%29f%21D%21%25%21%24%21%24%21%24%21D%21%25%21%24%21D%21E%21%25%21E%21%25%21%25%29%25%20F%20%86%3A%8AB%8C%3A%2C2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2I2%29%3A%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2%2A2%2A2%2A2%2B2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%202%2A2%2A%3A%2A%3AK%3A%2B%3A%2A%3AJ2J2J2J2J2%2A%3A%2B%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,Z,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,I%E7%BE-%CD%BD%8288%8Bk%86%FF%FD%EF%FF%FF%9Fb%F6%9BM9N%94%A9%EF%FF%FF%DF%5B%20%EF%8F%FF%FFR%9AR%EF%3AJB%8AB%8BBkB%ABB%ABB%ACB%8CB%ACBlJ%CCB%ACJ%ACJ%ACJ%ADJ%ADJ%ACJ%CCJ%CCJ%CCJ%CCJ%CCJ%CCJ%ECK%20J%CCJ%CCR%CCZ%CDzLR%CB%C6K%F7%FF%FF%FF%E6%20k%D2%E7%AD%FE%DF%82%D8A%87%A5%FF%FFY%F99%E4%E73%FF%FF%F7%DF%FF%FF%FF%FF%FF%FF%FF%FD%EF%FD%D6%3A%84%20JKZ%ABb%ACZ%8BZ%ACb%ACZ%8BR%ABZ%8BZ%CCZ%ABZ%8BRKRkJKJJJJJJBJBIB%2AB%29B%29B%2AB%29B%29B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,B%29B%29BI%3AI%3A%29%3A%20%3A%20B%20B%29%3A%29%3A%29%3A%20%3A%29%3A%29%3A%28B%281%C8B%27%29%88%29%A6%29f%21F%21%25%21%20%21%20%21%20%21%24%21%20%21%20%21%20%21%24%21%20%20%20%21%20%21%20%20%20%21%25%20%20%20%E5%20%20%29%841%C6B%20%3AIR%C9k%8Dkmk%8Ek%8Ek%AEk%AEk%AEk%ADs%CEs%CEs%CEs%CEs%CFs%CEs%CEs%CEs%EEs%CFs%EEs%EE%7C%20%7B%EF%7B%F0s%CF%84O%84p%7C%20%840%7C%20%7C0%84%2F%7C%20%7C0%7C%20%840%84P%84P%84P%840%840%840%840%840%84%2F%7CP%7C%2F%7CP%7CO%84%8F%94qk%90%5B%29%5B%2Bc%8EkMR%EDZ%EBR%CCJl%3A%AAk%EB%8Cps%93JL1%A7B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,9%EABKS%2B%8C%8F%A5%B4%AD%D5%AD%F6%A5%96%AD%D6%A5v%9D%20%94%F5%94%F3%95%20%95%20%9D%20%8C%92%842%7C%20k%EE%8C%D1%A5u%A5U%9D4%A55%9D4%9D4%9DT%9D4%9D4%9D4%9D4%9D4%9D4%9D%20%9C%F4%9C%F4%9C%202%20%3AIBj%3A%2A%20%E6%20%C5%20%E4%20%E4%20%20%20CB%26%29%A8%29%85%29F%21E%21%24%21%24%21%20%21%24%21%24%21%25%21%24%21%24%21D%21E%21E%21%25%21%25%21e%21F%2A%20K%20Bl%3A%2B2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2%29%3A%2A2%2A2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2%2A2%2A2%2A2%2A2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,%29%EA2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%2A2%2A2J2K%3A%2B%3A%2A%3AJ2%2B2%2A%3A%2A2%2A2%2A%3A%2B%3A%2A1%EAB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,Z%29a%E9bmJ%40%89I%A6%7C%20%FF%FE%DF%FF%FF%FF%7B%3C%60%CC1%E2%DE%EA%E7%FF%FF%BFBr%EF.%E7%BFtT%5Bt%3A%2BB%ACB%ABB%ABB%ABB%8CB%8BB%8BB%ABB%8BJ%CCB%ACB%ACJ%ACJ%8CJ%ADJ%ACJ%CCJ%CCJ%CCJ%CCJ%ECJ%ECJ%CCJ%ECJ%CDJ%CCJ%CCR%CCz%2BZL%94%A9%FF%FC%FF%FF%FF%FF%7C%2F%D7%CD%FF%DF%93%3AJh%E6%B6%E5%9FQ%EE%8Ce%FF%FF%D6%3F%BD%CF%FF%FE%FF%FF%FF%FF%F7%FF%F7%FF%FF%FF%94%BFR%ABZ%CBZ%CCZ%8BZ%8CZ%CCZ%8AZ%8BZ%8BZ%CCZ%8BRkR%8ARKRKJJRJJJJIBIBJB%29B%2AB%2AB%29B%29B%20B%20BIBIB%29%3A%29B%29%3A%29B%20B%20%3A%29B%20%3A%20B%20%3A%29B%29BIB%289%C8%29f1%A51%A61%A6%29e%29E%21E%21E,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,cmk%8Dk%8Es%AEk%AEk%AEk%AEk%AEs%AEs%CEs%CEk%CEs%CEs%CE%7B%CEs%EEs%EEs%EFs%EE%7B%EF%7B%EF%7B%EFs%EFs%CF%84O%84P%7C%2F%7C0%7C%20%7C0%84%2F%84%20%7C%20%840%840%840%84P%84O%840%840%84%20%840%7C%20%840%840%7C%20%840%84P%84p%8CP%94%91c.Bjk%8Dk-R%CCR%EAR%CBR%CCR%ECJ%8B%5B%8B%8C%CE%83%B19%EC1%A8JIBK%3Ajc%CC%95r%A5w%AD%B7%A5%96%AD%B6%AD%96%A5U%A5U%9D4%953%9C%F3%9C%F4%84r%84r%841k%D1k%EF%A5R%A5V%9D5%9D4%9D4%9D4%9DT%9D4%9D4%9D4%9D4%9D4%9D%20%9D%20%94%F4%94%F4%94%201%E9%3AiBI9%CA%20%20%20%E3%20%E4%20%E4%20%23%21c%3A%27%29%A7%29%86%21f%21e%21E%21%24%21%24%21%24%21%24%21%25%21%25%21%24%21,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:51,2%292%292%2A2%2A2%2A2%2A%3A%2A2%2A2%2A2%2A2%2A2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%202%2A2%2A2%2A2J%3A%2A2%2A%3AJ2%2A%3A%2A%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A%3A%2B%3A%2B%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:52,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%841%84q%84Q%840%840%84O%8C%8F%94Qcpcjc-%5B.R%CC%5B%20%5B%20Z%ACR%ADK%20l%2C%8COs%B31%CAB%27B%20%3A%2B%3A%AA%7CN%94%F2%AD%B5%AD%B7%A5%B6%AD%F6%AD%B6%A5w%9DU%9D4%9C%F4%95%20%94%B3%8C%92%841%83%F1k%D0%84%8E%94%F3%A55%9D5%9D4%9D4%A54%9DT%9D4%9D4%9D4%9D%20%9D%20%9D%20%9C%F4%9C%F4%9C%202,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2jBJ1%AB%20%C4%20%E4%20%C4%20%C3%20%20%20C2%20%29f1%A6%29%84%29%86%21D%21D%21D%21%24%21%25%21D%21D%29%25%21%24%21d%21E%21%25%21%25%20E%20EJ%CBB%ADB%ADB%8BB%8BBk%3AK%3AK2J%3AJ2J2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2J%3A%2A2%2A2J2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2%2A2%2A%2A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%2A%2A2%2A2%2A%3A%2B2%20%3A%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2%2A%3A%2A%3A%2A%3A%2A%3AJ%3A%8B%3AK%3A%2A%3AK%3A%2AR,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,r,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,i%C9b%8CcoS%20Q%CBb,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,ki%F7%F9%FF%FF%CD%DF%C6%20%F7%FF%DF%FF%AD%FCK%20%3AJB%8CB%8BB%8CB%8BJ%ABB%ACB%ACB%ABB%CCB%CCB%CBB%CBB%CCJ%ACB%ACB%ACJ%ACJ%CBJ%ACJ%CCB%ABJ%EBB%CCJ%CCJ%ADB%ACJ%CCj%2CR%2A%8C%87%FF%DB%FF%FF%D6%9E%F7%D5%D6%BB%FF%FD%FF%20%84Q%AD%EB%FF%FFz%20R%C4%FF%F6%FF%FFs%B3%F7%94%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%A4%FFJIZ%ABZ%ABZ%8Bb%8CZ%ABb%2AY%EBR%2BZ%CBZ%8AR%8BRkR%8AR%8BRKQ%EBJ,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:52,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,B%AC%3A%8C%3A%8B%3A%8BB%AB%3A%8B%3Ak%3AJ%3A%2B2J2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2%2A2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A%2A%20%2A%292%2A2J%3A%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A%2A2%2A%3A%2A%3AJ%3Ak%3AK%3A%2A%3A%2A%3A%2B2K%3Ak%3AK%3Ak%3AJBkB%2BR,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,Q%8A9%2A1%A9%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,R%20b,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,sk%C5%B7%93%20H%D0kH%FF%FB%E7%FF%F7%FFS5BiB%8CB%8BB%8CB%ABB%8BB%8BB%8BB%ABB%CBB%CBB%AB%3A%CBB%CBB%ACB%8CJ%ACJ%ABJ%CBJ%CCJ%CCB%ACB%CCJ%CCJ%ACR%ACJ%ACZ%ACblBI%C5%EE%FF%FD%F7%5D%B5%BF%FF%FB%E6%DD%FF_b%B21%EA%FF%F8%CC%FE8%ECk%88%FF%FD%FF%FFR%AF%FF%FB%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%7B%BFR%A9Z%ABZ%ABb%ABZjZKbjR%2A%83%CF%83%F1RKRjR%8ARkR%8AbkZ,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:52,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,B%8C%3A%8BB%8B%3A%8BB%8B%3A%8B%3AkB%8BBK%3AK%3A%2A%3A%2A%3AJ%3A%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A1%EA2%292,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2J2%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A%2A%3AK%3AK2J2%2A%3A%2A%3AK2k%3AKBk%3Ak%3A%2BBkB%2BBJBJ%3A%2B%3A%2B%3A%2BR%2BbKb%8CZ%B1I%2CY%E8s%89%FF%FC%EF%FF%EF%FFS5BkB%ABB%8AB%8BB%8BB%8B%3A%8BB%ABB%ABB%CBB%CBB%ABB%CBB%CBB%ACJ%ACJ%ADR%CCJ%CBJ%CCJ%EDB%CCJ%CCJ%CCJ%CCJ%CCJ%ADR%8DZlcH%FFT%AD~%EFP%F6%7F%DE%FE%E7T%FE%FFJ%8C%B6%20%FF%DF%A3%3A%29%A3%CEH%FF%FF%B5%FD%C6%23%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FFs%9FJjZ%8Bb%8BRj%7B%2AZ%20bJb%EA%C5%B4%9C%98R%ABR%8AR%8BRjZKI%89b%88%8B%CB%93%EFRB%29R%A7JjBJJ%29J%29BJB%29BIBIBIBIBIJ%89B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,B%29B%20B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,B%20%3A%29B%202%2AB%88R%ECBJ%3A%29%3A%28%3A%20%3A%28%3A%209%C71%A6%29%A51%85%29E%29E%29D%29E%21%25%21%25%20%20%21%24%21%24%21%24%20%E5%21%259%E5B%28BIc%2Ak%8Dk%8Dk%8Es%8Es%8Es%CEs%CEs%AEs%CEs%CEs%CEs%CEs%CEs%AFs%AF%7B%CFs%D0s%CEs%CEs%EF%7B%EF%7B%EF%7C%20%7C%20%84%20%7C%20%7C0%7C%20%7C%20%84%20%84%20%7C%20%7C0%84%20%840%84P%840%84P%84P%84P%84P%840%84p%84P%84p%84q%84q%84q%8CP%8Cp%84P%84P%84p%84o%8Cq%841cMJ%CBk%ADJ%CE%5B%2B%5B%2B%5BJ%8D%5B%2Bkl%84%8COR%8D1%C9B%29BiB%8A%5Bl%84%D2%9D%95%AD%B7%A5v%AD%B7%AD%B6%A5V%A54%9D4%9D4%94%F3%9C%D4%94%92%8C%92%84Rc%B1%7C%91%9DT%9D5%9DU%9D5%9D4%9D,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2B%29%E92%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A%2B2%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,9%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2%2A2K2%2A2J%3AJ%3A%2A2K%3Aj%3Aj%3AJ%3AJ%3A%8B%3AJ%3AK%3AjBjBKB%8BB%8C%3A%8CR%8BZ%AEJ%8CB,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:52,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%5B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,R%EBJ%CCkmc.%5B%2B%84.%84%20JM%29f%3A%28%3AkJ%ACk%AE%95%20%AD%D4%B5%F6%AD%B7%AD%D6%AD%B6%A5v%9DU%A5T%9D%20%9D4%94%D2%8Ct%8C%20s%F1c%CF%8C%B1%A5t%9DT%9DT%9DT%9DT%9DU%9DT%9DT%9D4%9D%20%9D%20%9D%20%9D%2A%2AI2I%3A%20%20%C5%20%E4%20%E4%20%E4%20%E4%21C1%C81%861%87%29%861%C61%A6%29f%21%25%29%25%29%25%21%24%21%24%29%85%29e%29E%29%24%21%25%29E%29%25%21%20BG%3AH%3A%8AB%ABK%20SMJ%EDB%ECK%20S.J%CDBlBkBkB%8B%3A%8B%3A%8B%3AkBK%3AK%3AJ%3A%2A%3AK2,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A%20%3A%2A%3A%2A2%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:52,2,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%84P%84P%84p%84P%8Cp%84P%84p%8Cp%84q%84q%8Cq%84Q%8CP%8Cq%84%91%84p%8CQ%8C0%94%91%8C%90%8CQR%CE%5Bs%CCZ%EBZ%EBR%CCc%20R%ACR%AA%7C-%8C%F0%7B%D0%3A%29%C8JjBKJ%CBt%20%9D%20%9DV%B5%D7%AD%B7%AD%B6%B5%B6%A5v%A55%9D4%A5T%9D%20%9C%B4%8CR%841c%D1t%8F%A5R%9DV%9DT%9DU%A5T%A5t%9DU%9DT%9DT%9D4%9D%20%9D%20%9DI2%88J%8A%29%AA%20%C3%20%E4%20%E4%20%E4%20%24%29%841%C91%869%87%29F1%C5%29%A61%86%21%25%21%25%21%25%29E%21%25%21e%29e%29e%29%25%21%25%29E%29%26%21%20A%C71%87%29fB%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,BJB%CAK%20SL%5BnK%20J%EDJ%ACB%AC%3A%8C%3AkBl%3AkB%8C%3Al%3Ak%3Ak%3Ak2,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%840%7CP%7C0%840%840%840%84P%84P%84P%84P%84Q%84Q%84p%84p%84p%84q%84%91%84q%8Cq%8Cq%8Cq%84%91%8C%91%8Cq%84Q%8Cq%94%D1%94%D0%7B%B2S%20J%87cMk%2Cc%20Z%CBZ%ACR%AC%5BKl%20%840sQ%3A%209%E6%3A%20Bk%5Bl%8CP%A5%94%B5%F5%AD%D7%AD%B6%AD%B6%A5V%9D5%9D4%954%9DT%9D%20%94%D3%94%92%7C2c%EF%8C%8F%AD%B5%9Dt%9DU%A5T%A5u%9DU%9DT%A55%9D4%9D4%9D4%9Di2%89J%AA%29i%20%C3%20%E4%20%E4%20%E4%20%E4%29d9%E8%29e1G%21E%21%85%29%86%29%86%21%25%21%25%21D%21d%29e%29%86%29f%29E%29%25%29%25%29%25%29F%21F9%A81%A71g9%881g9%A79%E7BHJ%89B%ACB%CBSR%CEJ%CDJ%EDJ%CCB%ACJ%ADBL%3AK%3AkB%8BBk%3A%2A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,Bj%3AkJ%ECB%8D%3A%2B%3AJ%3AJ%3AJ%3AK%3A%2A%3A%2A%3AJ%3Aj%3A%8A%3A%8B%3Ak%3Ak%3AjBk%3Ak%3AkBKBlBlBkB%AB%3Al%3A%8BB%8BB%8BBkB%ABB%ACB%ACB%CCB%8CB%8CB%8CB%8CB%ACB%8BB%ABB%ABJ%CBB%ABB%ABJ%ACB%ACJ%ABJ%ABJ%CCJ%CCJ%ACJ%ACJ%8BJ%ACB%8BBk%3AJBK%3A%20B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%A5u%A5U%A5U%A55%A54%A5%20%A5%20%A5i%3AiB%2B%20%20%20%20%20%E4%20%E4%20%20%20%C31%859%C8%29e1e%29e%21%85%29%A6%29%86%21e%21E%21E%29e%29%85%29%86%21F%21E%29%25%29%25%29%25%29F%29%861%A89%A71%879%C89%C79%881g1F1%A71%C9%3A%20%3AJJ%8AJ%ECS%2CS-KKB%ADB%CDB%ACB%AB%3Ak%3AK1%EA%3AIB%2BB%2AB%89J%EBR%EDJ%EDB%8D%3AK%3A%2A%3AJ%3AJ%3A%2A%3A%2A%3A%2A%3Ak%3A%8A%3A%8B%3A%8BB%8BB%8BBKBK%3Ak%3AkBKBlBkB%8BB%8BB%8BB%8BB%8AB%8BB%8BB%ABB%8BB%8AB%8CB%8CB%8BBkB%8BB%ABB%8BB%ABJ%8BJ%ABB%8BB%CBJ%ABB%ACB%8BJ%ABB%ACJ%ABJ%ACJ%ABR%ABJ%ABB%8BBkBjBJB%2BB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,B%2AB%20Y%CB%40%E9%40%E98%E7Si%8EO%FF%3Dr%3F%3A%27%FF%EF%FF%BF%CEX%FF%FE%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%29%B5b%E8b%8CrLZ%2A%7B%C9%FF%FE%EF%FFsX%FF%FC%CF%20%FF%FF%5B%3DJhjKJ%8BR%A7%FF%FD%84%20%CEs%FF%FF%FF%FF%FF%FFB3B%89R%ABJ%8BJkJJJjRkRkJjJ%8ABkBJBkBJJJBJJiBIB%29B%29B%20B%20%3A%29%3A%20%3A%20%3A%20%3A%20%3A%282%282%28%3A%20%3AI2%209%E92%20%3A%20%3A%201%E81%C71%C61%86%29%85%29e9%E71%A7BjR%EAcMc%8Ec%8Dk%8Es%8Esnkns%AEs%AEs%AEs%CFs%CFs%CFs%EFs%EFs%EFs%EFs%EFs%EF%7B%EF%7B%EF%7C%20%7C%20%7C%20%7C%20%7C%2F%7C%20%7C%20%7C%20%7C%20%7C%20%840%840%84P%84P%84,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,k%CA%8C0kQ1%891%C92%2BS%20k%CE%94%F0%B65%B5%F6%AD%B7%AD%B6%A5%96%AD%95%9D5%9DT%9D4%A54%8C%D3%8Cr%7B%D3k%90%84%8E%9DR%AD%96%A5U%A5U%A5U%A5U%A54%A54%A5%20%A5%20%A5I%3A%8AB%2A%20%A6%20%20%20%E4%20%E4%20%20%20%20%3A%20%3A%20%29f%21%26%20D%21d%29%A6%29%86%29e%29e%21E%29e%29%85%21F%21%25%21%25%29%25%29%25%29%25%29E1%861%A71%A71%C71%C71%C71%C89%A79%A81%881g1%871%879%A6%3A%20BHB%8BJ%CCJ%CDR%EDJ%EEJ%CDS-B%CDJ%AD%3A%2BBiBk2%20B%ABS%2CS%20B%ACB%8BBkBJ%3AJ%3Aj%3A%2B%3AJ%3A%2ABL%3AkBkB%8C%3Ak%3AJ%3AkBK%3AK%3AKBKBlBkBkB%8BB%8B%3A%8B%3A%ABBkJ%8B%3A%8BK%20J%CCB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%3A%29%3A%2AB,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,5%A54%A54%A5%20%A5%20%A5I%3Aj%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%20%C5%20%20%20%E4%20%E4%20%24%21%23%3A%201%A61%86%21%20%21E%20E%21%85%21f%29%A6%29F%29e%29%85%21e%21E%21%25%21%25%29%25%29%25%29%25%21%261%A71%C81%C71%E61%C71%C71%C71%A79%A71%C71%A71%A71%A71f1g1f9%889%C9B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%FF%FE%DE%BFR%91BJJjJjJJBJB%29BiJjBJB%29%3A%29%3A%20%3A%20%3A%292%28%3A%201%E89%E8BI%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,2%20%3A%289%E89%E8%3A%20%3A%28%3A%29%3A%20%3AIJ%C9%5B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,B%8BB%8BBkB%8BBkBKBKB%ABC%2BSmJ%EFB%8BB%8BB%8BBkJ%8CB%8BB%8BB%CBJ%ABB%ABJ%ACB%ACJ%ABJ%ABJ%ABB%8CB%ACB%ACB%8BBkBKBJB%2AB%20B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
